concept_answer_id,concept_id,answer_concept,answer_drug,creator,date_created,uuid,sort_weight
956,6048,5330,NULL,1,'2006-04-1817:15:52','be70fa77-1691-11df-97a5-7038c432aabf',956

957,6048,5338,NULL,1,'2006-04-1817:15:52','be70fb7c-1691-11df-97a5-7038c432aabf',957

958,6048,5018,NULL,1,'2006-04-1817:15:52','be70fc8a-1691-11df-97a5-7038c432aabf',958

959,6048,5012,NULL,1,'2006-04-1817:15:52','be70fdbe-1691-11df-97a5-7038c432aabf',959

960,844,1301,NULL,1,'2006-06-0517:04:42','be70feba-1691-11df-97a5-7038c432aabf',960

961,844,1302,NULL,1,'2006-06-0517:06:49','be70ffb7-1691-11df-97a5-7038c432aabf',961

962,844,1300,NULL,1,'2006-06-0517:06:49','be7100af-1691-11df-97a5-7038c432aabf',962

963,844,1303,NULL,1,'2006-06-0517:06:49','be7101a7-1691-11df-97a5-7038c432aabf',963

964,844,1304,NULL,1,'2006-06-0517:06:49','be7102a3-1691-11df-97a5-7038c432aabf',964

966,1305,1306,NULL,1,'2006-06-0517:21:54','be71039b-1691-11df-97a5-7038c432aabf',966

967,1305,1304,NULL,1,'2006-06-0517:21:54','be710493-1691-11df-97a5-7038c432aabf',967

968,45,1304,NULL,1,'2006-06-0614:14:49','be710594-1691-11df-97a5-7038c432aabf',968

969,299,1304,NULL,1,'2006-06-0614:17:27','be71068c-1691-11df-97a5-7038c432aabf',969

970,1031,1311,NULL,1,'2006-06-0614:25:47','be710784-1691-11df-97a5-7038c432aabf',970

971,1031,1312,NULL,1,'2006-06-0614:25:47','be710885-1691-11df-97a5-7038c432aabf',971

972,1031,1313,NULL,1,'2006-06-0614:25:47','be71097d-1691-11df-97a5-7038c432aabf',972

973,1031,1314,NULL,1,'2006-06-0614:25:47','be710a75-1691-11df-97a5-7038c432aabf',973

974,1031,1315,NULL,1,'2006-06-0614:25:47','be710b75-1691-11df-97a5-7038c432aabf',974

975,1031,1316,NULL,1,'2006-06-0614:25:47','be711a43-1691-11df-97a5-7038c432aabf',975

976,1031,1317,NULL,1,'2006-06-0614:25:47','be711b3b-1691-11df-97a5-7038c432aabf',976

977,1031,1304,NULL,1,'2006-06-0614:26:22','be711c89-1691-11df-97a5-7038c432aabf',977

978,1032,703,NULL,1,'2006-06-0614:28:36','be711d9b-1691-11df-97a5-7038c432aabf',978

979,1032,664,NULL,1,'2006-06-0614:28:36','be711ea8-1691-11df-97a5-7038c432aabf',979

980,1032,1300,NULL,1,'2006-06-0614:28:36','be711fad-1691-11df-97a5-7038c432aabf',980

981,1032,1304,NULL,1,'2006-06-0614:28:36','be7120b6-1691-11df-97a5-7038c432aabf',981

982,908,1300,NULL,1,'2006-06-0614:34:24','be7121c4-1691-11df-97a5-7038c432aabf',982

983,908,1304,NULL,1,'2006-06-0614:34:24','be7122c9-1691-11df-97a5-7038c432aabf',983

984,1042,1304,NULL,1,'2006-06-0615:32:09','be7123cd-1691-11df-97a5-7038c432aabf',984

985,1040,1304,NULL,1,'2006-06-0615:42:26','be712506-1691-11df-97a5-7038c432aabf',985

986,1047,703,NULL,1,'2006-06-0616:05:47','be7125fe-1691-11df-97a5-7038c432aabf',986

987,1047,664,NULL,1,'2006-06-0616:05:47','be7126f6-1691-11df-97a5-7038c432aabf',987

988,1047,1138,NULL,1,'2006-06-0616:05:47','be71bff5-1691-11df-97a5-7038c432aabf',988

989,1047,1304,NULL,1,'2006-06-0616:05:47','be71c12d-1691-11df-97a5-7038c432aabf',989

990,1034,703,NULL,1,'2006-06-0616:16:57','be71c22a-1691-11df-97a5-7038c432aabf',990

991,1034,664,NULL,1,'2006-06-0616:16:57','be71c326-1691-11df-97a5-7038c432aabf',991

992,1034,1300,NULL,1,'2006-06-0616:16:57','be71c422-1691-11df-97a5-7038c432aabf',992

993,1034,1304,NULL,1,'2006-06-0616:16:57','be71c51a-1691-11df-97a5-7038c432aabf',993

994,1038,703,NULL,1,'2006-06-0616:17:50','be71c617-1691-11df-97a5-7038c432aabf',994

995,1038,664,NULL,1,'2006-06-0616:17:50','be71c70f-1691-11df-97a5-7038c432aabf',995

996,1038,1300,NULL,1,'2006-06-0616:17:50','be71c80b-1691-11df-97a5-7038c432aabf',996

997,1038,1304,NULL,1,'2006-06-0616:17:50','be71c90c-1691-11df-97a5-7038c432aabf',997

998,1039,703,NULL,1,'2006-06-0616:18:46','be71ca04-1691-11df-97a5-7038c432aabf',998

999,1039,664,NULL,1,'2006-06-0616:18:46','be71cb00-1691-11df-97a5-7038c432aabf',999

1000,1039,1300,NULL,1,'2006-06-0616:18:46','be71cbfd-1691-11df-97a5-7038c432aabf',1000

1001,1039,1304,NULL,1,'2006-06-0616:18:46','be71ccf9-1691-11df-97a5-7038c432aabf',1001

1002,1046,703,NULL,1,'2006-06-0616:19:36','be71cdf1-1691-11df-97a5-7038c432aabf',1002

1003,1046,664,NULL,1,'2006-06-0616:19:36','be71cef2-1691-11df-97a5-7038c432aabf',1003

1004,1046,1300,NULL,1,'2006-06-0616:19:36','be71cfea-1691-11df-97a5-7038c432aabf',1004

1005,1046,1304,NULL,1,'2006-06-0616:19:36','be71d0e6-1691-11df-97a5-7038c432aabf',1005

1006,1322,703,NULL,1,'2006-06-0617:04:08','be71d1e3-1691-11df-97a5-7038c432aabf',1006

1007,1322,664,NULL,1,'2006-06-0617:04:08','be71d2df-1691-11df-97a5-7038c432aabf',1007

1008,1322,1138,NULL,1,'2006-06-0617:04:08','be71d3db-1691-11df-97a5-7038c432aabf',1008

1009,1322,1304,NULL,1,'2006-06-0617:04:08','be71d4d3-1691-11df-97a5-7038c432aabf',1009

1010,1325,703,NULL,1,'2006-06-0709:33:32','be71d5cb-1691-11df-97a5-7038c432aabf',1010

1011,1325,664,NULL,1,'2006-06-0709:33:32','be71d6c8-1691-11df-97a5-7038c432aabf',1011

1012,1325,1304,NULL,1,'2006-06-0709:33:32','be71d7c0-1691-11df-97a5-7038c432aabf',1012

1013,1325,1138,NULL,1,'2006-06-0709:33:32','be71d8bc-1691-11df-97a5-7038c432aabf',1013

1014,1326,703,NULL,1,'2006-06-0713:36:30','be71d9b9-1691-11df-97a5-7038c432aabf',1014

1015,1326,664,NULL,1,'2006-06-0713:36:30','be71dab5-1691-11df-97a5-7038c432aabf',1015

1016,1326,1304,NULL,1,'2006-06-0713:36:30','be71dbb1-1691-11df-97a5-7038c432aabf',1016

1017,5002,5622,NULL,1,'2008-01-0208:30:12','be71dcb6-1691-11df-97a5-7038c432aabf',1017

1018,5002,1107,NULL,1,'2008-01-0208:30:12','be71ddb3-1691-11df-97a5-7038c432aabf',1018

1019,6098,5622,NULL,1,'2008-01-0208:30:14','be71deb3-1691-11df-97a5-7038c432aabf',1019

1020,6098,1107,NULL,1,'2008-01-0208:30:14','be71e016-1691-11df-97a5-7038c432aabf',1020
